KOD	NAME
AB	АБХАЗИЯ
AU	АВСТРАЛИЯ
AT	АВСТРИЯ
AZ	АЗЕРБАЙДЖАН
AL	АЛБАНИЯ
DZ	АЛЖИР
AS	АМЕРИКАНСКОЕ САМОА
AI	АНГИЛЬЯ
AO	АНГОЛА
AD	АНДОРРА
AQ	АНТАРКТИДА
AG	АНТИГУА И БАРБУДА
AR	АРГЕНТИНА
AM	АРМЕНИЯ
AW	АРУБА
AF	АФГАНИСТАН
BS	БАГАМЫ
BD	БАНГЛАДЕШ
BB	БАРБАДОС
BH	БАХРЕЙН
BY	БЕЛАРУСЬ
BZ	БЕЛИЗ
BE	БЕЛЬГИЯ
BJ	БЕНИН
BM	БЕРМУДЫ
BG	БОЛГАРИЯ
BO	БОЛИВИЯ (МНОГОНАЦИОНАЛЬНОЕ ГОСУДАРСТВО)
BQ	БОНЭЙР,СИНТ-ЭСТАТИУС И САБА
BA	БОСНИЯ И ГЕРЦЕГОВИНА
BW	БОТСВАНА
BR	БРАЗИЛИЯ
IO	БРИТАНСКАЯ ТЕРРИТОРИЯ В ИНД.ОКЕАНЕ
BN	БРУНЕЙ-ДАРУССАЛАМ
BF	БУРКИНА-ФАСО
BI	БУРУНДИ
BT	БУТАН
VU	ВАНУАТУ
HU	ВЕНГРИЯ
VE	ВЕНЕСУЭЛА (БОЛИВАРИАНСКАЯ РЕСПУБЛИКА)
VG	ВИРГИНСКИЕ ОСТРОВА (БРИТАНСКИЕ)
VI	ВИРГИНСКИЕ ОСТРОВА (США)
VN	ВЬЕТНАМ
GA	ГАБОН
HT	ГАИТИ
GY	ГАЙАНА
GM	ГАМБИЯ
GH	ГАНА
GP	ГВАДЕЛУПА
GT	ГВАТЕМАЛА
GN	ГВИНЕЯ
GW	ГВИНЕЯ-БИСАУ
DE	ГЕРМАНИЯ
GG	ГЕРНСИ
GI	ГИБРАЛТАР
HN	ГОНДУРАС
HK	ГОНКОНГ
GD	ГРЕНАДА
GL	ГРЕНЛАНДИЯ
GR	ГРЕЦИЯ
GE	ГРУЗИЯ
YY	ГРУЗИЯ (вне СНГ)
GU	ГУАМ
DK	ДАНИЯ
JE	ДЖЕРСИ
DJ	ДЖИБУТИ
DM	ДОМИНИКА
DO	ДОМИНИКАНСКАЯ РЕСПУБЛИКА
EG	ЕГИПЕТ
ZM	ЗАМБИЯ
EH	ЗАПАДНАЯ САХАРА
ZW	ЗИМБАБВЕ
IL	ИЗРАИЛЬ
IN	ИНДИЯ
ID	ИНДОНЕЗИЯ
JO	ИОРДАНИЯ
IQ	ИРАК
IR	ИРАН (ИСЛАМСКАЯ РЕСПУБЛИКА)
IE	ИРЛАНДИЯ
IS	ИСЛАНДИЯ
ES	ИСПАНИЯ
IT	ИТАЛИЯ
YE	ЙЕМЕН
CV	КАБО-ВЕРДЕ
KZ	КАЗАХСТАН
KH	КАМБОДЖА
CM	КАМЕРУН
CA	КАНАДА
QA	КАТАР
KE	КЕНИЯ
CY	КИПР
KI	КИРИБАТИ
CN	КИТАЙ
CC	КОКОСОВЫЕ (КИЛИНГ) ОСТРОВА
CO	КОЛУМБИЯ
KM	КОМОРЫ
CG	КОНГО
CD	КОНГО, ДЕМОКРАТИЧЕСКАЯ РЕСПУБЛИКА
KP	КОРЕЯ (НАРОДНО-ДЕМОКРАТИЧ. РЕСПУБЛИКА)
KR	КОРЕЯ, РЕСПУБЛИКА
CR	КОСТА-РИКА
CI	КОТ Д'ИВУАР
CU	КУБА
KW	КУВЕЙТ
KG	КЫРГЫЗСТАН
CW	КЮРАСАО
LA	ЛАОССКАЯ НАРОДНО-ДЕМОК. РЕСПУБЛИКА
LV	ЛАТВИЯ
LS	ЛЕСОТО
LR	ЛИБЕРИЯ
LB	ЛИВАН
LY	ЛИВИЯ
LT	ЛИТВА
LI	ЛИХТЕНШТЕЙН
LU	ЛЮКСЕМБУРГ
MU	МАВРИКИЙ
MR	МАВРИТАНИЯ
MG	МАДАГАСКАР
YT	МАЙОТТА
MO	МАКАО
MW	МАЛАВИ
MY	МАЛАЙЗИЯ
ML	МАЛИ
UM	МАЛЫЕ ТИХООКЕАН.ОТДАЛЕН.ОСТ-ВА С.Ш.
MV	МАЛЬДИВЫ
MT	МАЛЬТА
MA	МАРОККО
MQ	МАРТИНИКА
MH	МАРШАЛЛОВЫ ОСТРОВА
MX	МЕКСИКА
FM	МИКРОНЕЗИЯ (ФЕДЕРАТИВНЫЕ ШТАТЫ)
MZ	МОЗАМБИК
MD	МОЛДОВА, РЕСПУБЛИКА
MC	МОНАКО
MN	МОНГОЛИЯ
MS	МОНТСЕРРАТ
MM	МЬЯНМА
NA	НАМИБИЯ
NR	НАУРУ
NNN	НЕИЗВЕСТНАЯ СТРАНА
NP	НЕПАЛ
NE	НИГЕР
NG	НИГЕРИЯ
NL	НИДЕРЛАНДЫ
NI	НИКАРАГУА
NU	НИУЭ
NZ	НОВАЯ ЗЕЛАНДИЯ
NC	НОВАЯ КАЛЕДОНИЯ
NO	НОРВЕГИЯ
AE	ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ
OM	ОМАН
BV	ОСТРОВ БУВЕ
IM	ОСТРОВ МЭН
NF	ОСТРОВ НОРФОЛК
CX	ОСТРОВ РОЖДЕСТВА
HM	ОСТРОВ ХЕРД И ОСТРОВА МАКДОНАЛЬД
KY	ОСТРОВА КАЙМАН
CK	ОСТРОВА КУКА
TC	ОСТРОВА ТЕРКС И КАЙКОС
PK	ПАКИСТАН
PW	ПАЛАУ
PS	ПАЛЕСТИНА, ГОСУДАРСТВО
PA	ПАНАМА
VA	ПАПСКИЙ ПРЕСТОЛ(ГОС.-ГОРОД ВАТИКАН)
PG	ПАПУА НОВАЯ ГВИНЕЯ
PY	ПАРАГВАЙ
PE	ПЕРУ
PN	ПИТКЕРН
PL	ПОЛЬША
PT	ПОРТУГАЛИЯ
PR	ПУЭРТО-РИКО
RE	РЕЮНЬОН
RU	РОССИЯ
RW	РУАНДА
RO	РУМЫНИЯ
WS	САМОА
SM	САН-МАРИНО
ST	САН-ТОМЕ И ПРИНСИПИ
SA	САУДОВСКАЯ АРАВИЯ
SH	СВ.ЕЛЕНА,О.ВОЗНЕС.,ТРИСТАН-ДА-КУНЬЯ
MK	СЕВЕРНАЯ МАКЕДОНИЯ
MP	СЕВЕРНЫЕ МАРИАНСКИЕ ОСТРОВА
SC	СЕЙШЕЛЫ
BL	СЕН-БАРТЕЛЕМИ
MF	СЕН-МАРТЕН (ФРАНЦУЗСКАЯ ЧАСТЬ)
SX	СЕН-МАРТЕН(НИДЕРЛАНДСКАЯ ЧАСТЬ)
SN	СЕНЕГАЛ
VC	СЕНТ-ВИНСЕНТ И ГРЕНАДИНЫ
KN	СЕНТ-КИТС И НЕВИС
LC	СЕНТ-ЛЮСИЯ
PM	СЕНТ-ПЬЕР И МИКЕЛОН
RS	СЕРБИЯ
SG	СИНГАПУР
SY	СИРИЙСКАЯ АРАБСКАЯ РЕСПУБЛИКА
SK	СЛОВАКИЯ
SI	СЛОВЕНИЯ
GB	СОЕДИНЕННОЕ КОРОЛЕВСТВО
US	СОЕДИНЕННЫЕ ШТАТЫ
SB	СОЛОМОНОВЫ ОСТРОВА
SO	СОМАЛИ
EU	СТРАНЫ ЕС
SD	СУДАН
SR	СУРИНАМ
SL	СЬЕРРА-ЛЕОНЕ
TJ	ТАДЖИКИСТАН
TH	ТАИЛАНД
TW	ТАЙВАНЬ (КИТАЙ)
TZ	ТАНЗАНИЯ, ОБЪЕДИНЕННАЯ РЕСПУБЛИКА
TL	ТИМОР-ЛЕСТЕ
TG	ТОГО
TK	ТОКЕЛАУ
TO	ТОНГА
TT	ТРИНИДАД И ТОБАГО
TV	ТУВАЛУ
TN	ТУНИС
TM	ТУРКМЕНИСТАН
TR	ТУРЦИЯ
UG	УГАНДА
UZ	УЗБЕКИСТАН
UA	УКРАИНА
WF	УОЛЛИС И ФУТУНА
UY	УРУГВАЙ
FO	ФАРЕРСКИЕ ОСТРОВА
FJ	ФИДЖИ
PH	ФИЛИППИНЫ
FI	ФИНЛЯНДИЯ
FK	ФОЛКЛЕНДСКИЕ ОСТРОВА (МАЛЬВИНСКИЕ)
FR	ФРАНЦИЯ
GF	ФРАНЦУЗСКАЯ ГВИАНА
PF	ФРАНЦУЗСКАЯ ПОЛИНЕЗИЯ
TF	ФРАНЦУЗСКИЕ ЮЖНЫЕ ТЕРРИТОРИИ
HR	ХОРВАТИЯ
CF	ЦЕНТРАЛЬНО-АФРИКАНСКАЯ РЕСПУБЛИКА
TD	ЧАД
ME	ЧЕРНОГОРИЯ
CZ	ЧЕХИЯ
CL	ЧИЛИ
CH	ШВЕЙЦАРИЯ
SE	ШВЕЦИЯ
SJ	ШПИЦБЕРГЕН И ЯН МАЙЕН
LK	ШРИ-ЛАНКА
EC	ЭКВАДОР
GQ	ЭКВАТОРИАЛЬНАЯ ГВИНЕЯ
AX	ЭЛАНДСКИЕ ОСТРОВА
SV	ЭЛЬ-САЛЬВАДОР
ER	ЭРИТРЕЯ
SZ	ЭСВАТИНИ
EE	ЭСТОНИЯ
ET	ЭФИОПИЯ
GS	ЮЖН.ДЖОРДЖИЯ И ЮЖН.САНДВИЧ.ОСТРОВА
ZA	ЮЖНАЯ АФРИКА
OS	ЮЖНАЯ ОСЕТИЯ
SS	ЮЖНЫЙ СУДАН
JM	ЯМАЙКА
JP	ЯПОНИЯ
